ds,y
2007-08-29,905000.0
2007-08-30,720000.0
2007-08-31,185000.0
2007-09-01,0.0
2007-09-02,0.0
2007-09-03,65000.0
2007-09-04,30000.0
2007-09-05,35000.0
2007-09-06,70000.0
2007-09-07,0.0
2007-09-08,0.0
2007-09-09,0.0
2007-09-10,75000.0
2007-09-11,0.0
2007-09-12,50000.0
2007-09-13,0.0
2007-09-14,120000.0
2007-09-15,0.0
2007-09-16,0.0
2007-09-17,230000.0
2007-09-18,445000.0
2007-09-19,0.0
2007-09-20,255000.0
2007-09-21,135000.0
2007-09-22,0.0
2007-09-23,0.0
2007-09-24,45000.0
2007-09-25,20000.0
2007-09-26,75000.0
2007-09-27,200000.0
2007-09-28,90000.0
2007-09-29,0.0
2007-09-30,0.0
2007-10-01,190000.0
2007-10-02,0.0
2007-10-03,365000.0
2007-10-04,145000.0
2007-10-05,115000.0
2007-10-06,0.0
2007-10-07,0.0
2007-10-08,560000.0
2007-10-09,190000.0
2007-10-10,185000.0
2007-10-11,45000.0
2007-10-12,0.0
2007-10-13,0.0
2007-10-14,0.0
2007-10-15,150000.0
2007-10-16,75000.0
2007-10-17,335000.0
2007-10-18,395000.0
2007-10-19,205000.0
2007-10-20,185000.0
2007-10-21,0.0
2007-10-22,175000.0
2007-10-23,100000.0
2007-10-24,115000.0
2007-10-25,245000.0
2007-10-26,415000.0
2007-10-27,0.0
2007-10-28,0.0
2007-10-29,0.0
2007-10-30,430000.0
2007-10-31,125000.0
2007-11-01,0.0
2007-11-02,0.0
2007-11-03,0.0
2007-11-04,0.0
2007-11-05,385000.0
2007-11-06,405000.0
2007-11-07,820000.0
2007-11-08,0.0
2007-11-09,615000.0
2007-11-10,0.0
2007-11-11,0.0
2007-11-12,225000.0
2007-11-13,370000.0
2007-11-14,365000.0
2007-11-15,325000.0
2007-11-16,0.0
2007-11-17,0.0
2007-11-18,0.0
2007-11-19,300000.0
2007-11-20,320000.0
2007-11-21,185000.0
2007-11-22,145000.0
2007-11-23,395000.0
2007-11-24,0.0
2007-11-25,0.0
2007-11-26,180000.0
2007-11-27,390000.0
2007-11-28,160000.0
2007-11-29,240000.0
2007-11-30,0.0
2007-12-01,0.0
2007-12-02,0.0
2007-12-03,285000.0
2007-12-04,715000.0
2007-12-05,0.0
2007-12-06,180000.0
2007-12-07,55000.0
2007-12-08,0.0
2007-12-09,0.0
2007-12-10,345000.0
2007-12-11,0.0
2007-12-12,195000.0
2007-12-13,455000.0
2007-12-14,130000.0
2007-12-15,0.0
2007-12-16,0.0
2007-12-17,110000.0
2007-12-18,0.0
2007-12-19,175000.0
2007-12-20,200000.0
2007-12-21,345000.0
2007-12-22,0.0
2007-12-23,0.0
2007-12-24,0.0
2007-12-25,0.0
2007-12-26,0.0
2007-12-27,320000.0
2007-12-28,100000.0
2007-12-29,0.0
2007-12-30,0.0
2007-12-31,0.0
2008-01-01,0.0
2008-01-02,35000.0
2008-01-03,140000.0
2008-01-04,175000.0
2008-01-05,75000.0
2008-01-06,0.0
2008-01-07,440000.0
2008-01-08,550000.0
2008-01-09,555000.0
2008-01-10,445000.0
2008-01-11,295000.0
2008-01-12,0.0
2008-01-13,0.0
2008-01-14,135000.0
2008-01-15,265000.0
2008-01-16,100000.0
2008-01-17,365000.0
2008-01-18,200000.0
2008-01-19,0.0
2008-01-20,0.0
2008-01-21,0.0
2008-01-22,165000.0
2008-01-23,120000.0
2008-01-24,115000.0
2008-01-25,555000.0
2008-01-26,0.0
2008-01-27,0.0
2008-01-28,185000.0
2008-01-29,105000.0
2008-01-30,315000.0
2008-01-31,0.0
2008-02-01,0.0
2008-02-02,0.0
2008-02-03,0.0
2008-02-04,105000.0
2008-02-05,40000.0
2008-02-06,480000.0
2008-02-07,375000.0
2008-02-08,275000.0
2008-02-09,0.0
2008-02-10,0.0
2008-02-11,0.0
2008-02-12,0.0
2008-02-13,725000.0
2008-02-14,480000.0
2008-02-15,55000.0
2008-02-16,0.0
2008-02-17,0.0
2008-02-18,0.0
2008-02-19,270000.0
2008-02-20,110000.0
2008-02-21,0.0
2008-02-22,0.0
2008-02-23,0.0
2008-02-24,0.0
2008-02-25,0.0
2008-02-26,420000.0
2008-02-27,0.0
2008-02-28,0.0
2008-02-29,175000.0
2008-03-01,0.0
2008-03-02,0.0
2008-03-03,220000.0
2008-03-04,215000.0
2008-03-05,220000.0
2008-03-06,355000.0
2008-03-07,300000.0
2008-03-08,0.0
2008-03-09,0.0
2008-03-10,215000.0
2008-03-11,340000.0
2008-03-12,255000.0
2008-03-13,350000.0
2008-03-14,0.0
2008-03-15,0.0
2008-03-16,0.0
2008-03-17,475000.0
2008-03-18,640000.0
2008-03-19,210000.0
2008-03-20,0.0
2008-03-21,0.0
2008-03-22,0.0
2008-03-23,0.0
2008-03-24,795000.0
2008-03-25,845000.0
2008-03-26,475000.0
2008-03-27,185000.0
2008-03-28,895000.0
2008-03-29,0.0
2008-03-30,0.0
2008-03-31,750000.0
2008-04-01,725000.0
2008-04-02,650000.0
2008-04-03,235000.0
2008-04-04,675000.0
2008-04-05,0.0
2008-04-06,0.0
2008-04-07,0.0
2008-04-08,625000.0
2008-04-09,860000.0
2008-04-10,1085000.0
2008-04-11,455000.0
2008-04-12,0.0
2008-04-13,0.0
2008-04-14,150000.0
2008-04-15,965000.0
2008-04-16,565000.0
2008-04-17,700000.0
2008-04-18,785000.0
2008-04-19,0.0
2008-04-20,0.0
2008-04-21,895000.0
2008-04-22,305000.0
2008-04-23,945000.0
2008-04-24,490000.0
2008-04-25,180000.0
2008-04-26,0.0
2008-04-27,0.0
2008-04-28,685000.0
2008-04-29,480000.0
2008-04-30,980000.0
2008-05-01,0.0
2008-05-02,485000.0
2008-05-03,0.0
2008-05-04,0.0
2008-05-05,965000.0
2008-05-06,590000.0
2008-05-07,1065000.0
2008-05-08,1260000.0
2008-05-09,355000.0
2008-05-10,365000.0
2008-05-11,0.0
2008-05-12,735000.0
2008-05-13,875000.0
2008-05-14,875000.0
2008-05-15,410000.0
2008-05-16,455000.0
2008-05-17,0.0
2008-05-18,0.0
2008-05-19,50000.0
2008-05-20,165000.0
2008-05-21,510000.0
2008-05-22,775000.0
2008-05-23,260000.0
2008-05-24,0.0
2008-05-25,0.0
2008-05-26,270000.0
2008-05-27,965000.0
2008-05-28,700000.0
2008-05-29,1155000.0
2008-05-30,410000.0
2008-05-31,0.0
2008-06-01,0.0
2008-06-02,565000.0
2008-06-03,555000.0
2008-06-04,1110000.0
2008-06-05,740000.0
2008-06-06,710000.0
2008-06-07,0.0
2008-06-08,0.0
2008-06-09,0.0
2008-06-10,60000.0
2008-06-11,675000.0
2008-06-12,1035000.0
2008-06-13,290000.0
2008-06-14,0.0
2008-06-15,0.0
2008-06-16,300000.0
2008-06-17,1330000.0
2008-06-18,745000.0
2008-06-19,3645000.0
2008-06-20,1810000.0
2008-06-21,0.0
2008-06-22,0.0
2008-06-23,2845000.0
2008-06-24,1925000.0
2008-06-25,640000.0
2008-06-26,870000.0
2008-06-27,735000.0
2008-06-28,0.0
2008-06-29,0.0
2008-06-30,750000.0
2008-07-01,535000.0
2008-07-02,1285000.0
2008-07-03,335000.0
2008-07-04,515000.0
2008-07-05,0.0
2008-07-06,0.0
2008-07-07,1520000.0
2008-07-08,585000.0
2008-07-09,630000.0
2008-07-10,955000.0
2008-07-11,2110000.0
2008-07-12,0.0
2008-07-13,0.0
2008-07-14,1260000.0
2008-07-15,1775000.0
2008-07-16,845000.0
2008-07-17,690000.0
2008-07-18,765000.0
2008-07-19,0.0
2008-07-20,0.0
2008-07-21,1300000.0
2008-07-22,1215000.0
2008-07-23,415000.0
2008-07-24,1280000.0
2008-07-25,580000.0
2008-07-26,205000.0
2008-07-27,0.0
2008-07-28,540000.0
2008-07-29,750000.0
2008-07-30,1175000.0
2008-07-31,1000000.0
2008-08-01,660000.0
2008-08-02,0.0
2008-08-03,0.0
2008-08-04,1260000.0
2008-08-05,1095000.0
2008-08-06,1070000.0
2008-08-07,840000.0
2008-08-08,1195000.0
2008-08-09,0.0
2008-08-10,0.0
2008-08-11,980000.0
2008-08-12,1460000.0
2008-08-13,1075000.0
2008-08-14,795000.0
2008-08-15,1180000.0
2008-08-16,0.0
2008-08-17,0.0
2008-08-18,0.0
2008-08-19,0.0
2008-08-20,1415000.0
2008-08-21,1965000.0
2008-08-22,835000.0
2008-08-23,0.0
2008-08-24,0.0
2008-08-25,0.0
2008-08-26,670000.0
2008-08-27,1755000.0
2008-08-28,1120000.0
2008-08-29,810000.0
2008-08-30,0.0
2008-08-31,0.0
2008-09-01,805000.0
2008-09-02,1655000.0
2008-09-03,1450000.0
2008-09-04,1130000.0
2008-09-05,860000.0
2008-09-06,45000.0
2008-09-07,0.0
2008-09-08,1320000.0
2008-09-09,325000.0
2008-09-10,1530000.0
2008-09-11,1000000.0
2008-09-12,420000.0
2008-09-13,0.0
2008-09-14,0.0
2008-09-15,1175000.0
2008-09-16,610000.0
2008-09-17,670000.0
2008-09-18,775000.0
2008-09-19,590000.0
2008-09-20,0.0
2008-09-21,0.0
2008-09-22,645000.0
2008-09-23,1275000.0
2008-09-24,720000.0
2008-09-25,395000.0
2008-09-26,1690000.0
2008-09-27,145000.0
2008-09-28,0.0
2008-09-29,1820000.0
2008-09-30,3240000.0
2008-10-01,0.0
2008-10-02,1690000.0
2008-10-03,2270000.0
2008-10-04,0.0
2008-10-05,0.0
2008-10-06,1400000.0
2008-10-07,1755000.0
2008-10-08,1245000.0
2008-10-09,1005000.0
2008-10-10,1395000.0
2008-10-11,0.0
2008-10-12,0.0
2008-10-13,975000.0
2008-10-14,1595000.0
2008-10-15,2650000.0
2008-10-16,1605000.0
2008-10-17,790000.0
2008-10-18,0.0
2008-10-19,0.0
2008-10-20,1220000.0
2008-10-21,5695000.0
2008-10-22,3575000.0
2008-10-23,3315000.0
2008-10-24,1485000.0
2008-10-25,2005000.0
2008-10-26,0.0
2008-10-27,1620000.0
2008-10-28,1130000.0
2008-10-29,815000.0
2008-10-30,1515000.0
2008-10-31,630000.0
2008-11-01,0.0
2008-11-02,0.0
2008-11-03,1725000.0
2008-11-04,1765000.0
2008-11-05,2005000.0
2008-11-06,1430000.0
2008-11-07,1320000.0
2008-11-08,0.0
2008-11-09,0.0
2008-11-10,1155000.0
2008-11-11,1920000.0
2008-11-12,1835000.0
2008-11-13,900000.0
2008-11-14,1455000.0
2008-11-15,0.0
2008-11-16,0.0
2008-11-17,1265000.0
2008-11-18,1480000.0
2008-11-19,1185000.0
2008-11-20,1550000.0
2008-11-21,1970000.0
2008-11-22,0.0
2008-11-23,0.0
2008-11-24,1415000.0
2008-11-25,1470000.0
2008-11-26,2375000.0
2008-11-27,1040000.0
2008-11-28,1940000.0
2008-11-29,0.0
2008-11-30,0.0
2008-12-01,0.0
2008-12-02,1535000.0
2008-12-03,505000.0
2008-12-04,920000.0
2008-12-05,1650000.0
2008-12-06,0.0
2008-12-07,0.0
2008-12-08,1275000.0
2008-12-09,2480000.0
2008-12-10,1575000.0
2008-12-11,1445000.0
2008-12-12,1390000.0
2008-12-13,0.0
2008-12-14,0.0
2008-12-15,1715000.0
2008-12-16,2390000.0
2008-12-17,1035000.0
2008-12-18,2290000.0
2008-12-19,1905000.0
2008-12-20,0.0
2008-12-21,0.0
2008-12-22,955000.0
2008-12-23,840000.0
2008-12-24,275000.0
2008-12-25,0.0
2008-12-26,0.0
2008-12-27,0.0
2008-12-28,0.0
2008-12-29,0.0
2008-12-30,0.0
2008-12-31,0.0
2009-01-01,0.0
2009-01-02,0.0
2009-01-03,0.0
2009-01-04,0.0
2009-01-05,720000.0
2009-01-06,460000.0
2009-01-07,285000.0
2009-01-08,490000.0
2009-01-09,1495000.0
2009-01-10,0.0
2009-01-11,0.0
2009-01-12,1305000.0
2009-01-13,1380000.0
2009-01-14,1255000.0
2009-01-15,995000.0
2009-01-16,1090000.0
2009-01-17,0.0
2009-01-18,0.0
2009-01-19,765000.0
2009-01-20,1585000.0
2009-01-21,1675000.0
2009-01-22,525000.0
2009-01-23,1475000.0
2009-01-24,0.0
2009-01-25,0.0
2009-01-26,1750000.0
2009-01-27,1580000.0
2009-01-28,1205000.0
2009-01-29,1165000.0
2009-01-30,1415000.0
2009-01-31,0.0
2009-02-01,0.0
2009-02-02,1345000.0
2009-02-03,1845000.0
2009-02-04,1075000.0
2009-02-05,680000.0
2009-02-06,1970000.0
2009-02-07,905000.0
2009-02-08,195000.0
2009-02-09,780000.0
2009-02-10,645000.0
2009-02-11,1460000.0
2009-02-12,993000.0
2009-02-13,815000.0
2009-02-14,0.0
2009-02-15,0.0
2009-02-16,875000.0
2009-02-17,745000.0
2009-02-18,920000.0
2009-02-19,1635000.0
2009-02-20,815000.0
2009-02-21,0.0
2009-02-22,0.0
2009-02-23,340000.0
2009-02-24,1490000.0
2009-02-25,1603000.0
2009-02-26,415000.0
2009-02-27,670000.0
2009-02-28,390000.0
2009-03-01,0.0
2009-03-02,695000.0
2009-03-03,1040000.0
2009-03-04,1505000.0
2009-03-05,1000000.0
2009-03-06,885000.0
2009-03-07,0.0
2009-03-08,0.0
2009-03-09,970000.0
2009-03-10,1260000.0
2009-03-11,1158000.0
2009-03-12,670000.0
2009-03-13,930000.0
2009-03-14,135000.0
2009-03-15,0.0
2009-03-16,615000.0
2009-03-17,2310000.0
2009-03-18,1840000.0
2009-03-19,1320000.0
2009-03-20,1280000.0
2009-03-21,440000.0
2009-03-22,0.0
2009-03-23,595000.0
2009-03-24,5400000.0
2009-03-25,2345000.0
2009-03-26,2000000.0
2009-03-27,3165000.0
2009-03-28,555000.0
2009-03-29,0.0
2009-03-30,2420000.0
2009-03-31,745000.0
2009-04-01,1760000.0
2009-04-02,2895000.0
2009-04-03,6075000.0
2009-04-04,0.0
2009-04-05,0.0
2009-04-06,0.0
2009-04-07,2875000.0
2009-04-08,2180000.0
2009-04-09,0.0
2009-04-10,0.0
2009-04-11,0.0
2009-04-12,0.0
2009-04-13,1435000.0
2009-04-14,1630000.0
2009-04-15,930000.0
2009-04-16,2640000.0
2009-04-17,800000.0
2009-04-18,0.0
2009-04-19,0.0
2009-04-20,4010000.0
2009-04-21,3870000.0
2009-04-22,6395000.0
2009-04-23,3395000.0
2009-04-24,3595000.0
2009-04-25,0.0
2009-04-26,0.0
2009-04-27,3620000.0
2009-04-28,2485000.0
2009-04-29,2743000.0
2009-04-30,785000.0
2009-05-01,0.0
2009-05-02,0.0
2009-05-03,0.0
2009-05-04,2090000.0
2009-05-05,2945000.0
2009-05-06,1640000.0
2009-05-07,2740000.0
2009-05-08,2330000.0
2009-05-09,205000.0
2009-05-10,0.0
2009-05-11,1855000.0
2009-05-12,3525000.0
2009-05-13,2380000.0
2009-05-14,1875000.0
2009-05-15,3050000.0
2009-05-16,470000.0
2009-05-17,0.0
2009-05-18,1825000.0
2009-05-19,3805000.0
2009-05-20,3165000.0
2009-05-21,3260000.0
2009-05-22,2330000.0
2009-05-23,95000.0
2009-05-24,0.0
2009-05-25,2705000.0
2009-05-26,2440000.0
2009-05-27,2385000.0
2009-05-28,2500000.0
2009-05-29,3100000.0
2009-05-30,0.0
2009-05-31,0.0
2009-06-01,1220000.0
2009-06-02,1305000.0
2009-06-03,2465000.0
2009-06-04,2295000.0
2009-06-05,3460000.0
2009-06-06,120000.0
2009-06-07,0.0
2009-06-08,1930000.0
2009-06-09,3090000.0
2009-06-10,1790000.0
2009-06-11,2380000.0
2009-06-12,0.0
2009-06-13,0.0
2009-06-14,0.0
2009-06-15,1215000.0
2009-06-16,1720000.0
2009-06-17,590000.0
2009-06-18,1970000.0
2009-06-19,840000.0
2009-06-20,0.0
2009-06-21,0.0
2009-06-22,2328000.0
2009-06-23,2525000.0
2009-06-24,1580000.0
2009-06-25,1450000.0
2009-06-26,3050000.0
2009-06-27,655000.0
2009-06-28,0.0
2009-06-29,1160000.0
2009-06-30,2575000.0
2009-07-01,770000.0
2009-07-02,1180000.0
2009-07-03,1390000.0
2009-07-04,60000.0
2009-07-05,0.0
2009-07-06,1343000.0
2009-07-07,1170000.0
2009-07-08,1250000.0
2009-07-09,1660000.0
2009-07-10,970000.0
2009-07-11,240000.0
2009-07-12,0.0
2009-07-13,920000.0
2009-07-14,195000.0
2009-07-15,1085000.0
2009-07-16,1425000.0
2009-07-17,300000.0
2009-07-18,0.0
2009-07-19,0.0
2009-07-20,2495000.0
2009-07-21,3195000.0
2009-07-22,6320000.0
2009-07-23,1454000.0
2009-07-24,1575000.0
2009-07-25,0.0
2009-07-26,0.0
2009-07-27,1660000.0
2009-07-28,2660000.0
2009-07-29,1990000.0
2009-07-30,2395000.0
2009-07-31,3010000.0
2009-08-01,530000.0
2009-08-02,195000.0
2009-08-03,1510000.0
2009-08-04,2315000.0
2009-08-05,1055000.0
2009-08-06,520000.0
2009-08-07,1145000.0
2009-08-08,0.0
2009-08-09,0.0
2009-08-10,4185000.0
2009-08-11,1426000.0
2009-08-12,5950000.0
2009-08-13,1430000.0
2009-08-14,1680000.0
2009-08-15,285000.0
2009-08-16,455000.0
2009-08-17,1280000.0
2009-08-18,1515000.0
2009-08-19,125000.0
2009-08-20,965000.0
2009-08-21,0.0
2009-08-22,0.0
2009-08-23,0.0
2009-08-24,1450000.0
2009-08-25,2515000.0
2009-08-26,2260000.0
2009-08-27,2085000.0
2009-08-28,1520000.0
2009-08-29,0.0
2009-08-30,0.0
2009-08-31,0.0
2009-09-01,4340000.0
2009-09-02,2555000.0
2009-09-03,3025000.0
2009-09-04,4185000.0
2009-09-05,435000.0
2009-09-06,0.0
2009-09-07,25000.0
2009-09-08,2250000.0
2009-09-09,2545000.0
2009-09-10,3165000.0
2009-09-11,2245000.0
2009-09-12,460000.0
2009-09-13,0.0
2009-09-14,2200000.0
2009-09-15,2020000.0
2009-09-16,1330000.0
2009-09-17,3290000.0
2009-09-18,2275000.0
2009-09-19,0.0
2009-09-20,0.0
2009-09-21,0.0
2009-09-22,2575000.0
2009-09-23,2050000.0
2009-09-24,2575000.0
2009-09-25,1685000.0
2009-09-26,240000.0
2009-09-27,0.0
2009-09-28,800000.0
2009-09-29,1885000.0
2009-09-30,1255000.0
2009-10-01,1235000.0
2009-10-02,535000.0
2009-10-03,0.0
2009-10-04,0.0
2009-10-05,1545000.0
2009-10-06,1055000.0
2009-10-07,1525000.0
2009-10-08,910000.0
2009-10-09,900000.0
2009-10-10,0.0
2009-10-11,0.0
2009-10-12,3424000.0
2009-10-13,8674000.0
2009-10-14,3690000.0
2009-10-15,3889000.0
2009-10-16,6745000.0
2009-10-17,1155000.0
2009-10-18,0.0
2009-10-19,565000.0
2009-10-20,11591000.0
2009-10-21,9776000.0
2009-10-22,4535000.0
2009-10-23,3130000.0
2009-10-24,500000.0
2009-10-25,0.0
2009-10-26,4477000.0
2009-10-27,11858000.0
2009-10-28,4475000.0
2009-10-29,4408000.0
2009-10-30,2237000.0
2009-10-31,180000.0
2009-11-01,115000.0
2009-11-02,0.0
2009-11-03,2697000.0
2009-11-04,1966000.0
2009-11-05,3555000.0
2009-11-06,4782000.0
2009-11-07,0.0
2009-11-08,0.0
2009-11-09,2671000.0
2009-11-10,2211000.0
2009-11-11,2087000.0
2009-11-12,2983000.0
2009-11-13,3285000.0
2009-11-14,0.0
2009-11-15,0.0
2009-11-16,1490000.0
2009-11-17,2302000.0
2009-11-18,4804000.0
2009-11-19,2766000.0
2009-11-20,2792000.0
2009-11-21,1064000.0
2009-11-22,0.0
2009-11-23,2797000.0
2009-11-24,3986000.0
2009-11-25,4633000.0
2009-11-26,4701000.0
2009-11-27,2545000.0
2009-11-28,0.0
2009-11-29,0.0
2009-11-30,0.0
2009-12-01,6742000.0
2009-12-02,2100000.0
2009-12-03,4192000.0
2009-12-04,2918000.0
2009-12-05,1230000.0
2009-12-06,0.0
2009-12-07,2598000.0
2009-12-08,3110000.0
2009-12-09,2475000.0
2009-12-10,2238000.0
2009-12-11,1330000.0
2009-12-12,0.0
2009-12-13,0.0
2009-12-14,4691000.0
2009-12-15,5853000.0
2009-12-16,2100000.0
2009-12-17,4690000.0
2009-12-18,3135000.0
2009-12-19,0.0
2009-12-20,0.0
2009-12-21,2465000.0
2009-12-22,3520000.0
2009-12-23,1686000.0
2009-12-24,0.0
2009-12-25,0.0
2009-12-26,0.0
2009-12-27,0.0
2009-12-28,2735000.0
2009-12-29,3285000.0
2009-12-30,0.0
2009-12-31,0.0
2010-01-01,0.0
2010-01-02,0.0
2010-01-03,0.0
2010-01-04,5975000.0
2010-01-05,11487000.0
2010-01-06,8958000.0
2010-01-07,7881000.0
2010-01-08,15505000.0
2010-01-09,0.0
2010-01-10,0.0
2010-01-11,12349000.0
2010-01-12,19125000.0
2010-01-13,12136000.0
2010-01-14,15330000.0
2010-01-15,16933000.0
2010-01-16,0.0
2010-01-17,0.0
2010-01-18,8307000.0
2010-01-19,18621000.0
2010-01-20,7860000.0
2010-01-21,15035000.0
2010-01-22,14926000.0
2010-01-23,0.0
2010-01-24,25000.0
2010-01-25,12525000.0
2010-01-26,24880000.0
2010-01-27,17283000.0
2010-01-28,22364000.0
2010-01-29,16858000.0
2010-01-30,1607000.0
2010-01-31,110000.0
2010-02-01,13174000.0
2010-02-02,16976000.0
2010-02-03,17347000.0
2010-02-04,20426000.0
2010-02-05,10255000.0
2010-02-06,4362000.0
2010-02-07,0.0
2010-02-08,16220000.0
2010-02-09,27815000.0
2010-02-10,10931000.0
2010-02-11,13260000.0
2010-02-12,20168000.0
2010-02-13,7565000.0
2010-02-14,0.0
2010-02-15,19518000.0
2010-02-16,14644000.0
2010-02-17,10017000.0
2010-02-18,12627000.0
2010-02-19,10552000.0
2010-02-20,1290000.0
2010-02-21,140000.0
2010-02-22,5430000.0
2010-02-23,28315000.0
2010-02-24,14559000.0
2010-02-25,21039000.0
2010-02-26,14025000.0
2010-02-27,4968000.0
2010-02-28,0.0
2010-03-01,10060000.0
2010-03-02,10919000.0
2010-03-03,7010000.0
2010-03-04,13470000.0
2010-03-05,16440000.0
2010-03-06,0.0
2010-03-07,0.0
2010-03-08,13890000.0
2010-03-09,29292000.0
2010-03-10,17075000.0
2010-03-11,27644000.0
2010-03-12,20326000.0
2010-03-13,2150000.0
2010-03-14,125000.0
2010-03-15,11237000.0
2010-03-16,22774000.0
2010-03-17,8665000.0
2010-03-18,15410000.0
2010-03-19,16349000.0
2010-03-20,2880000.0
2010-03-21,0.0
2010-03-22,8320000.0
2010-03-23,25722000.0
2010-03-24,13639000.0
2010-03-25,15656000.0
2010-03-26,12307000.0
2010-03-27,12000.0
2010-03-28,0.0
2010-03-29,11603000.0
2010-03-30,9558000.0
2010-03-31,3070000.0
2010-04-01,0.0
2010-04-02,0.0
2010-04-03,0.0
2010-04-04,0.0
2010-04-05,8526000.0
2010-04-06,11789000.0
2010-04-07,9841000.0
2010-04-08,16158000.0
2010-04-09,0.0
2010-04-10,0.0
2010-04-11,0.0
2010-04-12,22212000.0
2010-04-13,21041000.0
2010-04-14,14572000.0
2010-04-15,13680000.0
2010-04-16,14637000.0
2010-04-17,2305000.0
2010-04-18,0.0
2010-04-19,7782000.0
2010-04-20,9644000.0
2010-04-21,11390000.0
2010-04-22,13720000.0
2010-04-23,11101000.0
2010-04-24,3095000.0
2010-04-25,0.0
2010-04-26,18464000.0
2010-04-27,25808000.0
2010-04-28,17771000.0
2010-04-29,15882000.0
2010-04-30,11674000.0
2010-05-01,5585000.0
2010-05-02,85000.0
2010-05-03,0.0
2010-05-04,9324000.0
2010-05-05,7171000.0
2010-05-06,11461000.0
2010-05-07,10158000.0
2010-05-08,575000.0
2010-05-09,0.0
2010-05-10,0.0
2010-05-11,7882000.0
2010-05-12,7901000.0
2010-05-13,6754000.0
2010-05-14,8995000.0
2010-05-15,0.0
2010-05-16,0.0
2010-05-17,9034000.0
2010-05-18,12796000.0
2010-05-19,12415000.0
2010-05-20,10668000.0
2010-05-21,7001000.0
2010-05-22,0.0
2010-05-23,0.0
2010-05-24,12955000.0
2010-05-25,16857000.0
2010-05-26,11795000.0
2010-05-27,10780000.0
2010-05-28,15643000.0
2010-05-29,2190000.0
2010-05-30,2995000.0
2010-05-31,9200000.0
2010-06-01,8715000.0
2010-06-02,7809000.0
2010-06-03,12826000.0
2010-06-04,11889000.0
2010-06-05,0.0
2010-06-06,0.0
2010-06-07,12322000.0
2010-06-08,6156000.0
2010-06-09,10597000.0
2010-06-10,8808000.0
2010-06-11,21231000.0
2010-06-12,15749000.0
2010-06-13,32939000.0
2010-06-14,215000.0
2010-06-15,32341000.0
2010-06-16,11480000.0
2010-06-17,10648000.0
2010-06-18,23695000.0
2010-06-19,4650000.0
2010-06-20,0.0
2010-06-21,8995000.0
2010-06-22,15375000.0
2010-06-23,12100000.0
2010-06-24,12145000.0
2010-06-25,12952000.0
2010-06-26,990000.0
2010-06-27,0.0
2010-06-28,8810000.0
2010-06-29,39030000.0
2010-06-30,4855000.0
2010-07-01,11436000.0
2010-07-02,13263000.0
2010-07-03,230000.0
2010-07-04,0.0
2010-07-05,13418000.0
2010-07-06,14093000.0
2010-07-07,6610000.0
2010-07-08,11254000.0
2010-07-09,10536000.0
2010-07-10,480000.0
2010-07-11,0.0
2010-07-12,23454000.0
2010-07-13,23657000.0
2010-07-14,6742000.0
2010-07-15,26159000.0
2010-07-16,27823000.0
2010-07-17,3205000.0
2010-07-18,0.0
2010-07-19,16696000.0
2010-07-20,13560000.0
2010-07-21,23456000.0
2010-07-22,18423000.0
2010-07-23,19610000.0
2010-07-24,1514000.0
2010-07-25,0.0
2010-07-26,12090000.0
2010-07-27,20699000.0
2010-07-28,15272000.0
2010-07-29,12625000.0
2010-07-30,9565000.0
2010-07-31,0.0
2010-08-01,0.0
2010-08-02,12630000.0
2010-08-03,12245000.0
2010-08-04,27235000.0
2010-08-05,42536000.0
2010-08-06,54157000.0
2010-08-07,6556000.0
2010-08-08,5760000.0
2010-08-09,53097000.0
2010-08-10,69587000.0
2010-08-11,49035000.0
2010-08-12,54391000.0
2010-08-13,49096000.0
2010-08-14,695000.0
2010-08-15,0.0
2010-08-16,43374000.0
2010-08-17,46885000.0
2010-08-18,26024000.0
2010-08-19,4719000.0
2010-08-20,26424000.0
2010-08-21,60000.0
2010-08-22,0.0
2010-08-23,34107000.0
2010-08-24,31736000.0
2010-08-25,23361000.0
2010-08-26,22618000.0
2010-08-27,16893000.0
2010-08-28,0.0
2010-08-29,0.0
2010-08-30,2960000.0
2010-08-31,13535000.0
2010-09-01,36145000.0
2010-09-02,18153000.0
2010-09-03,25532000.0
2010-09-04,3380000.0
2010-09-05,0.0
2010-09-06,16251000.0
2010-09-07,31450000.0
2010-09-08,31135000.0
2010-09-09,34493000.0
2010-09-10,3501000.0
2010-09-11,0.0
2010-09-12,0.0
2010-09-13,24841000.0
2010-09-14,25851000.0
2010-09-15,29395000.0
2010-09-16,25934000.0
2010-09-17,25968000.0
2010-09-18,70000.0
2010-09-19,0.0
2010-09-20,25244000.0
2010-09-21,26435000.0
2010-09-22,23995000.0
2010-09-23,15046000.0
2010-09-24,13750000.0
2010-09-25,440000.0
2010-09-26,0.0
2010-09-27,12298000.0
2010-09-28,18798000.0
2010-09-29,17780000.0
2010-09-30,14153000.0
2010-10-01,20173000.0
2010-10-02,75000.0
2010-10-03,0.0
2010-10-04,30368000.0
2010-10-05,24088000.0
2010-10-06,16273000.0
2010-10-07,21660000.0
2010-10-08,19190000.0
2010-10-09,0.0
2010-10-10,110000.0
2010-10-11,23282000.0
2010-10-12,27897000.0
2010-10-13,24815000.0
2010-10-14,27872000.0
2010-10-15,19329000.0
2010-10-16,0.0
2010-10-17,0.0
2010-10-18,20873000.0
2010-10-19,10413000.0
2010-10-20,12123000.0
2010-10-21,19449000.0
